(In)Secure Android Debugging: Security analysis and lessons learned,thor        = {Opasiak,2019,yes
Flexible and secure service discovery in ubiquitous computing,SCHETTA2010128,2010,no
Formal Analysis of Android Application Behavior with Real-Time Maude,72677,2015,yes
Formal Analysis of Android's Permission-Based Security Model,I:000398352000002,2016,yes
Formal based correctness check for ePASS-IoS 1.1 process models with integrated user support for error correcting,rgert201420,2014,no
Framework of performance evaluation for mobile process based on mobile ambient,57251,2004,yes
Frameworks for validation of mobile software project performance,m2012539,2012,doubt
Free mobile apps on depression for Indian users: A brief overview and critique,MAR2017124,2017,no
From bicycle to bites: Indoor vs. outdoor user testing methodologies of georeferenced mobile apps,llini2016369,2016,no
FuzzerAPP:The Robustness Test of Application Component Communication in Android,ang2017338,2017,yes
Fuzzy constraint satisfaction approach for landmark recognition in mobile robotics,ero2006275,2006,no
Generation of SDN policies for protecting android environments based on automata learning,hnepf20181,2018,doubt
Graph-aided Directed Testing of Android Applications for Checking Runtime Privacy Behaviours,ng:2016:GDT:2896921.2896930,2016,yes
Graph-Based Logic Bit Slicing for Datapath-Aware Placement,ang:2017:GLB:3061639.3062254,2017,no
Group centric networking: A new approach for wireless multi-hop networking,PERMAN2018160,2018,no
"Guided, stochastic model-based GUI testing of android apps",2017245,2017,yes
GuideMe -- A Tourist Guide with a Recommender System and Social Interaction,ANETS2014407,2014,no
HEMD: a highly efficient random forest-based malware detection framework for Android,u20183353,2018,yes
Heredabilidad de Laflexibilidad: un Estudio Hecho con Hermanos Gemelos,DAS199721,1997,no
HF app to support self-care among community dwelling adults with HF: A feasibility study,STER201893,2018,no
How to build vehicular ad-hoc networks on smartphones,BALLEROGIL2013996,2013,no
HSC-IoT: A Hardware and Software Co-Verification Based Authentication Scheme for Internet of Things,ssain2017109,2017,no
Hybrid detection using permission analysis for android malware,ao2015541,2015,no
Identifying android malicious repackaged applications by thread-grained system call sequences,N2013340,2013,no
"Identifying back doors, attack points, and surveillance mechanisms in iOS devices",ZIARSKI20143,2014,doubt
Identifying threshold values of an open source software using Receiver Operating Characteristics curve (ROC),I:000396659800003,2017,no
Impact of fuzziness categorization on divide and conquer strategy for instance selection,hfaq20171007,2017,no
Implementation of automated testing system for android applications based on dynamic taint propagation,92229,2014,yes
Inference attack in Android Activity based on program fingerprint,NG201992,2019,yes
Inferring the Detection Logic and Evaluating the Effectiveness of Android Anti-Virus Apps,i:2016:IDL:2857705.2857719,2016,yes
Instance based security risk value estimation for Android applications,YPIR201820,2018,yes
Intent security testing: An approach to testing the intent-based vulnerability of android components,lva2013355,2013,yes
Intention to disclose personal information via mobile applications: A privacy calculus perspective,NG2016531,2016,no
Interactive System Testing: Beyond GUI Testing,nny:2018:IST:3220134.3220146,2018,yes
IVDroid: Static detection for input validation vulnerability in Android inter-component communication,ng2015378,2015,yes
Leafactor: Improving Energy Efficiency of Android Apps via Automatic Refactoring,uz:2017:LIE:3104086.3104127,2017,yes
Learning to prioritize GUI test cases for android laboratory programs,ng2016,2016,yes
Leveraging ontologies and machine-learning techniques for malware analysis into Android permissions ecosystems,VARRO2018429,2018,yes
Limitations of Energy Expenditure Calculation Based on a Mobile Phone Accelerometer,35068,2017,yes
Linear SVM-Based Android Malware Detection for Reliable IoT Services,I:000343508700001,2014,yes
M-perm: A Lightweight Detector for Android Permission Gaps,ester:2017:MLD:3104086.3104135,2017,yes
Machine learning based mobile malware detection using highly imbalanced network traffic,EN2018346,2018,yes
Machine learning-assisted signature and heuristic-based detection of malwares in Android devices,HMAN2018828,2018,yes
MalDozer: Automatic framework for android malware detection using deep learning,RBAB2018S48,2018,yes
Malware detection method of android application based on simplification instructions,NG201494,2014,yes
Managing mobile security: How are we doing?,ODE201012,2010,yes
MASON: Mobile autonomic security for network access controls,TZGERALD201314,2013,yes
MBotCS: A mobile botnet detection system based on machine learning,ng2016274,2016,yes
Measuring Android App Repackaging Prevalence based on the Permissions of App,STOGI20161436,2016,no
Measuring mobile phone energy consumption for 802.11 wireless networking,CE2010593,2010,yes
Measuring the Insecurity of Mobile Deep Links of Android,I:[phone],2017,doubt
Mining permission patterns for contrasting clean and malicious android applications,ONSAMY2014122,2014,yes
Mitigation and risk factor analysis of android applications,ARMA2018416,2018,no
Mobile app security analysis with the MAVeriC static analysis,mando2014103,2014,yes
Mobile application security for video streaming authentication and data integrity combining digital signature and watermarking techniques,essa2007634,2007,no
Mobile application testing --- Challenges and solution approach through automation,96451,2013,doubt
Mobile application usability testing in quasi-real conditions-the synergy of using different methods,rys2018362,2018,yes
Mobile Application Web API Reconnaissance: Web-to-Mobile Inconsistencies {\&} Vulnerabilities,ndoza2018756,2018,yes
Mobile applications software testing methodology,m2012158,2012,yes
Mobile device penetration testing framework and platform for the mobile device security course,24881,2015,yes
Mobile devices -- the most hostile environment for security?,USE201211,2012,yes
Mobile Farm for Software Testing,zgovoy:2018:MFS:3236112.3236117,2018,yes
Mobile GUI Testing Fragility: A Study on Open-Source Android Applications,77182,2018,yes
Mobile malware detection through analysis of deviations in application network behavior,ABTAI20141,2014,yes
"Mobile Software Testing: Thoughts, Strategies, Challenges, and Experimental Study",I:[phone],2016,yes
Mobile Test Automation Framework for a Multi-Language Application,I:[phone],2014,yes
Mobile Testing,ller:2013:MT:2532780.2532813,2013,yes
MobileTest: A Tool Supporting Automatic Black Box Test for Software on Smart Mobile Devices,:2007:MTS:1270230.1270261,2007,yes
Model Checking for Mobile Android Malware Evolution,67989,2017,yes
Model-based conformance testing for android,ng20121,2012,yes
Model-based static source code analysis of java programs with applications to android security,2012322,2012,yes
Modeling and Analyzing the Android Permission Framework using High Level Petri Nets,I:000426842400026,2017,no
MORPHDROID: Fine-grained privacy verification,rrara2015371,2015,no
"Multi-evaluation for inclusivity: Combining inspection, test, survey and life-size evaluation to assess the use of a mobile system for all",vian2011286,2011,doubt
Multi-Process Runtime Verification for Android,06005,2017,no
Multi-tenant Verification-as-a-Service (VaaS) in a cloud,2016122,2016,no
Multivariate Testing of Native Mobile Applications,lzmann:2014:MTN:2684103.2684119,2014,no
Mutation operators for testing Android apps,NG2017154,2017,no
Network and device forensic analysis of Android social-messaging applications,LNYCKY2015S77,2015,no
NIVAnalyzer: A Tool for Automatically Detecting and Verifying Next-Intent Vulnerabilities in Android Apps,28006,2017,yes
"NOPA, Usability Testing of an Application to Help Patients During the Treatment of Infectious, and Chronic Diseases in Brazil",CIEL20156388,2015,yes
Offline Mobile Security,37303,2018,yes
On Applying Experience Sampling Method to A/B Testing of Mobile Applications: A Case Study,I:[phone],2015,no
On building a cloud-based mobile testing infrastructure service system,O201739,2017,no
On building test automation system for mobile applications using GUI ripping,o2016480,2016,yes
On deterministic chaos in software reliability growth models,ZDANBAKHSH20161256,2016,no
On robust malware classifiers by verifying unwanted behaviours,en2016326,2016,yes
On the (in)security of mobile two-factor authentication,itrienko2014365,2014,yes
"On the accuracy, efficiency, and reusability of automated test oracles for android devices",n2014957,2014,yes
On the Best Sensor for Keystrokes Inference Attack on Android,HAIQI2013989,2013,no
On the effectiveness of scheduling fuzz testing,en2015841,2015,yes
On the Feasibility of Automatic Malware Family Signature Generation,ang:2018:FAM:3203422.3203430,2018,yes
On the impact of code smells on the energy consumption of mobile applications,LOMBA201943,2019,yes
One-dimensional convolutional neural networks for Android malware detection,segawa201899,2018,yes
Optimizing power consumption in multicore smartphones,2016124,2016,yes
PAL: A pseudo assembly language for optimizing secure function evaluation in mobile devices,OD201878,2018,no
PATS: A Parallel GUI Testing Framework for Android Applications,n2015210,2015,yes
Pattern based GUI testing for mobile applications,sta201466,2014,yes
Performance analysis of mobile systems,assi2005107,2005,yes
Performance Analysis of Spotify{\textregistered} for Android with Model-Based Testing,pada2017,2017,yes
Performance Evaluation and Optimization for Android-Based Web Server,ao2018246,2017,no
Performance evaluation of online mobile application using Test My App,ndaraRajan20151148,2015,yes
Performance of automation testing tools for android applications,naga2018534,2018,yes
Performance of malware classifier for android,am2015,2015,yes
Performance testing based on test-driven development for mobile applications,m2009612,2009,yes
Performance validation of mobile software architectures,assi2002346,2002,yes
Permission based Android security: Issues and countermeasures,NG2014205,2014,yes
Picking on the family: Disrupting android malware triage by forcing misclassification,LLEJA2018113,2018,yes
Pin it! Improving Android network security at runtime,hov2016297,2016,no
PMC2O: Mobile cloudlet networking and performance analysis based on computation offloading,N201786,2017,no
PolEnA: Enforcing fine-grained permission policies in android,sta2017407,2017,doubt
Potential Component Leaks in Android Apps: An Investigation into a New Feature Set for Malware Detection,2015195,2015,yes
Practical exploit generation for intent message vulnerabilities in android,llingani2015155,2015,yes
"Practical, Formal Synthesis and Automatic Enforcement of Security Policies for Android",79768,2016,yes
Preventing library spoofing on android,tze20151136,2015,yes
Prioritizing Test Cases for Memory Leaks in Android Applications,I:000383055100004,2016,yes
QRFence: A flexible and scalable QR link security detection framework for Android devices,NG2018663,2018,yes
Quality assurance of a mobile network measurement testbed through systematic software testing,el20163,2016,no
R-Droid: Leveraging android app analysis with static slice optimization,ckes2016129,2016,yes
Ransomware Inside Out,84627,2016,yes
Ransomware Steals Your Phone. Formal Methods Rescue It,I:[phone],2016,yes
Reliability Testing of a Mobile App Quality Assessment Tool,FILIPPO2016S42,2016,yes
Reliable mobile application modeling based on open API,ng2009168,2009,yes
Reprint of ``You can't touch this: Consumer-centric android application repackaging detection'',RULIAN2018537,2018,yes
Research and Implementation of Mobile Application Security Detection Combining Static and Dynamic,37376,2018,yes
Research on non-authorized privilege escalation detection of android applications,ng2016563,2016,yes
Research on software security and compatibility test for mobile application,u2014140,2014,yes
Responsiveness Analysis Tool for Android Application,gkosit:2014:RAT:2661694.2661695,2014,no
"Revenue models, in-app purchase, and the app performance: Evidence from Apple's App Store and Google Play",MA2016173,2016,no
Reviewing the data security and privacy policies of mobile apps for depression,OUGHLIN2018,2018,yes
Risk analysis of Android applications: A user-centric solution,NI2018505,2018,yes
RobotDroid-A keyword-driven testing tool for android applications,u20151865,2015,yes
RoppDroid: Robust permission re-delegation prevention in Android inter-component communication,I201798,2017,no
Runtime verification and enforcement for android applications with RV-droid,lcone201388,2013,yes
Runtime verification meets android security,uer2012174,2012,yes
"SafeCandy: System for security, analysis and validation in Android",I:000420076400006,2015,yes
Safety detection method of Android App based on Drozer,I:000450238300042,2018,yes
SAM: The static analysis module of the MAVERIC mobile app security verification platform,mando2015225,2015,yes
SCREDENT: Scalable Real-time Anomalies Detection and Notification of Targeted Malware in Mobile Devices,NEIL20161219,2016,yes
"Scripted GUI Testing of Android Apps: A Study on Diffusion, Evolution and Fragility",ppola:2017:SGT:3127005.3127008,2017,yes
SecureDroid: Enhancing Security of Machine Learning-based Detection Against Adversarial Android Malware Attacks,en:2017:SES:3134600.3134636,2017,yes
Securing android applications via edge assistant third-party library detection,NG2019257,2019,yes
Securing Android In-app Billing service against automated attacks,m2016259,2016,yes
Security analysis and vulnerability detection of gesture-based lock in android applications,ng2016410,2016,yes
Security analysis of bluetooth low energy based smart wristbands,ang2017421,2017,yes
Security analysis of mobile crowd sensing applications,OH2018,2018,yes
Security analysis testing for secure instant messaging in Android with study case: Telegram,49630,2016,yes
Security Checking Experiments with Mobile Services,34938,2018,yes
Security considerations related to the use of mobile devices in the operation of critical infrastructures,MANDO2014247,2014,yes
Security quality assurance through penetration testing,40115,2016,yes
SECURITY REQUIREMENTS VALIDATION FOR MOBILE APPS: A SYSTEMATIC LITERATURE REVIEW,I:000218649700015,2015,no
Security testing for Android mHealth apps,orr2015,2015,yes
Security testing framework for a novel mobile wallet ecosystem,ntos2018153,2018,yes
Security testing of the communication among Android applications,ancini201357,2013,no
Security Vulnerabilities Detection Using Model Inference for Applications and Security Protocols,54460,2011,yes
SENTINEL: GENERATING GUI TESTS for ANDROID SENSOR LEAKS,201827,2018,yes
Signature-based detection of privilege-escalation attacks on Android,95565,2016,yes
SimTester: A Controllable and Observable Testing Framework for Embedded Systems,:2012:SCO:2151024.2151034,2012,doubt
Simulating user interactions: A model and tool for semi-realistic load testing of social app backend web services,une2017235,2017,no
Simulation-based investigation of energy management concepts for fuel cell -- battery -- hybrid energy storage systems in mobile applications,YERS2018295,2018,yes
Software quality testing model for mobile application,u2014192,2014,yes
Static Analysis for Independent App Developers,I:000348907400048,2014,doubt
Static analysis of android apps: A systematic literature review,201767,2017,no
Static Detection of Energy Defect Patterns in Android Applications,:2016:SDE:2892208.2892218,2016,yes
Study on signature verification process for the firmware of an android platform,ong2019540,2019,yes
SUPR-Qm: A Questionnaire to Measure the Mobile App User Experience,uro:2017:SQM:3173069.3173072,2017,no
Survey of security for Android smart terminal,2016169,2016,yes
Systematic Execution of Android Test Suites in Adverse Conditions,amsen:2015:SEA:2771783.2771786,2015,no
Systematic literature review of mobile application development and testing effort estimation,UR2018,2018,no
Systematic testing for resource leaks in Android applications,n2013411,2013,yes
Test based model transformation framework for mobile application,2011,2011,no
Test coverage optimization for large code problems,N201216,2012,no
Testing android applications using multi-objective evolutionary algorithms with a stopping criteria,hella2018308,2018,no
Testing driven development of mobile applications using automatic bug management systems,ragoza2018151,2018,doubt
Testing methods for the efficiency of modern steganography solutions for mobile platforms,cerzan201630,2016,yes
Testing the usability of smartphone surface gestures on different sizes of smartphones by different age groups of users,AI2017103,2017,yes
The design and implement of the cross-platform mobile automated testing framework,ng2017182,2016,no
The energy impact of security mechanisms in modern mobile devices,VIGLIONE201211,2012,yes
The mobile app usability inspection (MAUi) framework as a guide for minimal viable product (MVP) testing in lean development cycle,eng20161,2016,yes
The mobile sleep lab app: An open-source framework for mobile sleep assessment based on consumer-grade wearable devices,rgdorf20188,2018,no
The state of ransomware. Trends and mitigation techniques,10056,2017,yes
The Usability of Mobile Applications for Pre-schoolers,SOOD20151818,2015,yes
Toward a more dependable hybrid analysis of android malware using aspect-oriented programming,IGOMBE2018235,2018,yes
Towards an efficient and Energy-Aware mobile big health data architecture,VAZ2018137,2018,yes
Towards analyzing the input validation vulnerabilities associated with android system services,o2015361,2015,yes
Towards black box testing of android apps,auniarovich2015501,2015,yes
Towards energy aware object-oriented development of android applications,HAR201928,2019,yes
Towards formal analysis of the permission-based security model for Android,in200987,2009,yes
Towards formal model-based analysis and testing of Android's security mechanisms,tarte20171,2017,yes
Towards Model Checking Android Applications,I:[phone],2018,yes
Trust Evaluation in Mobile Devices: An Empirical Study,45261,2015,yes
"Twinkle twinkle little DroidDream, How I wonder what you are?",99579,2017,yes
Two-phases detection scheme: Detecting android malware in android markets,2019389,2019,yes
Understanding and defending the binder attack surface in android,ng2016398,2016,yes
Understanding the test automation culture of app developers,chhar2015,2015,no
Unsupervised Detection of Abnormal Moments for Usability Testing of Mobile Apps,:2016:UDA:2851581.2892404,2016,yes
"Upgrading your Android, elevating my malware: Privilege escalation through mobile OS updating",ng2014393,2014,yes
Usability assessment of a mobile app for art therapy,TTSON20151,2015,yes
Usability Evaluation Framework for Mobile Apps Using Code Analysis,thur:2018:UEF:3210459.3210480,2018,yes
Usability evaluation model for mobile banking applications interface: Model evaluation process using experts' panel,ubakar201653,2016,yes
Usability evaluation of adaptive features in smartphones,BAL20172185,2017,yes
Usability Testing of Early Warning Mobile Applications with Eye Tracking,I:[phone],2015,yes
Usability testing: a review of some methodological and technical aspects of the method,STIEN2010e18,2010,yes
User experience {\&} usability for mobile geo-referenced apps. A case study applied to cultural heritage field,llini2014652,2014,yes
User experience evaluation for user interface redesign: A case study on a bike sharing application,rte2017614,2017,yes
User Experience of Mobile Application's Interface: Measurement Development,ng:2018:UEM:3227696.3227698,2018,no
User interface usability studies on different operating systems,I:000327761500132,2013,yes
Using Combinatorial Approaches for Testing Mobile Applications,25641,2014,doubt
Using network traffic to verify mobile device forensic artifacts,83091,2017,no
Verifying Android's Permission Model,I:000366212700028,2015,yes
Vision: Automated security validation of mobile apps at app markets,lbert201121,2011,yes
VulHunter: Toward discovering vulnerabilities in android applications,an201544,2015,yes
Vulnerability Assessment of OAuth Implementations in Android Applications,ng:2015:VAO:2818000.2818024,2015,yes
Vulnerability Detection of Android System in Fuzzing Cloud,40256,2013,doubt
What Are Software Engineers Asking About Android Testing on Stack Overflow?,llanes:2017:SEA:3131151.3131157,2017,doubt
Where is the weakest link? A study on security discrepancies between android apps and their website counterparts,avi2017100,2017,doubt
Where-How-What Am I Feeling: User Context Logging in Automated Usability Tests for Mobile Software,I:[phone],2016,yes
Why energy matters? Profiling energy consumption of mobile crowdsensing data collection frameworks,MASONI2018193,2018,yes
Your life in your hands: the security issues with healthcare apps,NSFIELDDEVINE201614,2016,yes
Your WiFi is leaking: What do your mobile apps gossip about you?,KINSON2018546,2018,doubt
ZIPT: Zero-integration performance testing of mobile app designs,ka2017727,2017,yes
Vulnerability Detection on Mobile Applications Using State Machine Inference,nDerLee20181,2018,yes
