(In)Secure Android Debugging: Security analysis and lessons learned,hor      = {Opasiak,2019,doubt
`Trust but verify' - five approaches to ensure safe medical apps,:[phone],2015,no
6 - Mobile Security and Privacy,NG2006335,2006,doubt
A Case Study of Automating User Experience-Oriented Performance Testing on Smartphones,9717,2013,yes
A certified reference validation mechanism for the permission model of android,arte2018271,2018,no
A comparative evaluation of unit testing techniques on a mobile platform,li2012263,2012,no
A comparative study of bug classification algorithms,wani2014111,2014,no
A Comparative Study of Web Application Testing and Mobile Application Testing,:[phone],2015,doubt
A comparison of mobile form controls for different tasks,IZ201997,2019,no
A Comprehensive Mobile Application Development and Testing Lifecycle,:000380447100009,2014,no
A conceptual framework for the comparison of fully automated GUI testing techniques,lfitano201650,2016,yes
A Context-aware Approach for Dynamic GUI Testing of Android Applications,:000380584300038,2015,yes
A context-aware collaborative model for smartphone energy efficiency over 5G wireless networks,IN2017352,2017,yes
A context-sensitive offloading system using machine-learning classification algorithms for mobile cloud environment,IOR2019503,2019,doubt
A crawling approach of hierarchical GUI model generation for android applications,20181613,2018,yes
A formal android permission model based on the B method,2017381,2017,yes
A formal approach for detection of security flaws in the android permission system,:000441910000003,2018,yes
A Framework to Model and Analyze the Performability of Mobile Software Systems,cchi:2004:FMA:974044.974082,2004,doubt
A Framework to Test Reliability and Security of Wi-Fi Device,:000366592100215,2014,no
A friend or a foe? Detecting malware using memory and CPU features,osevic201673,2016,yes
A generic energy optimization framework for heterogeneous platforms using scaling models,TA201674,2016,doubt
A GUI Crawling-Based Technique for Android Mobile Application Testing,lfitano2011,2011,yes
A hybrid approach of mobile malware detection in Android,G201722,2017,yes
A machine learning based approach to detect malicious android apps using discriminant system calls,19333,2019,yes
A Mechanism of Reliable and Standalone Script Generator on Android,9083,2017,yes
A Methodology for Relating Software Structure with Energy Consumption,:[phone],2017,yes
A mobile malware detection method using behavior features in network traffic,G2019,2019,yes
A multi-level usability evaluation of mobile health applications: A case study,201879,2018,doubt
A neural network approach to category validation of Android applications,rbanzadeh2013740,2013,yes
A Novel Approach to Detect Android Malware,IN2015407,2015,yes
A novel pattern recognition system for detecting Android malware by analyzing suspicious boot sequences,AL2018198,2018,no
A Novel Security Framework for Managing Android Permissions Using Blockchain Technology,:000429229200003,2018,doubt
A Permission verification approach for android mobile applications,eiatakis2015192,2015,yes
A practical approach to manage applications and prevent malware spreading in mobile environment,:[phone],2014,no
A pragmatic android malware detection procedure,UMBO2017689,2017,yes
A real-time power monitoring and energy-efficient network/interface selection tool for android smartphones,SUZ2019107,2019,no
"A Review on mobile application energy profiling: Taxonomy, state-of-the-art, and open research issues",AD201542,2015,yes
A runtime-testing method for integer overflow detection based on metamorphic relations,20162349,2016,yes
"A Scalable, Flow-and-Context-Sensitive Taint Analysis of Android Applications.",I2018,2018,yes
A security framework for mHealth apps on Android platform,SAIN2018191,2018,doubt
A standard for developing secure mobile applications,2014524,2014,no
A state machine for database non-functional testing,ra2014378,2014,yes
A static technique for detecting input validation vulnerabilities in Android apps,g2017,2017,yes
A strategy to perform coverage testing of mobile applications,amaro2006118,2006,yes
A structure similarity-based approach to malicious android app detection,2015,2015,yes
A study on the security technology of enterprise mobile information system,g2009385,2009,no
A survey of Android exploits in the wild,G201871,2018,no
A systematic mapping study of mobile application testing techniques,n2016334,2016,no
A Top-Down Design Approach for an Automated Testing Framework,:000375991300004,2015,yes
A Usability Testing Experiment For A Localized Weight Loss Mobile Application,SAR2012839,2012,no
Adaptive random testing of mobile application,g2010,2010,yes
Adaptive Random Testing with Combinatorial Input Domain,:000333631200001,2014,no
ADAutomation: An Activity Diagram Based Automated GUI Testing Framework for Smartphone Applications,5417,2014,yes
Addressing mobile usability and elderly users: Validating contextualized heuristics,imaSalgado2017379,2017,doubt
Advancing Energy Testing of Mobile Applications,barvand:2017:AET:3098344.3098511,2017,doubt
"Affective-ready, contextual and automated usability test for mobile software",ho2016638,2016,doubt
AGRippin: A Novel Search Based Testing Technique for Android Applications,lfitano:2015:ANS:2804345.2804348,2015,doubt
An adaptive and configurable protection framework against android privilege escalation threats,019210,2019,doubt
An analysis on sensitive data passive leakage in Android applications,9807,2015,yes
An android malware detection framework-based on permissions and intents,ma2016618,2016,yes
An Android malware detection method based on AndroidManifest file,016239,2016,yes
An Android System Vulnerability Risk Evaluation Method for Heap Overflow,0477,2016,doubt
An Android-based approach for automatic unit test,6789,2014,no
An Android-based Trojan Spyware to Study the NotificationListener Service Vulnerability,ALOLA2016465,2016,no
An Approach for Evaluating and Improving the Test Processes of Mobile Application Developments,L201633,2016,no
An Approach for iOS Applications' Testing,:000429846000005,2018,no
An automated testing approach for inter-application security in android,20148,2014,yes
An automated testing framework for testing Android mobile applications in the cloud,:[phone],2014,yes
An Automated Testing Platform for Mobile Applications,016159,2016,no
An automatically vetting mechanism for SSL error-handling vulnerability in android hybrid Web apps,2018127,2018,yes
An empirical analysis of android apps bug and automated testing approach for Android apps,20161,2016,no
An empirical framework for defect prediction using machine learning techniques with Android software,hotra20161034,2016,no
An Empirical Study on Android-Related Vulnerabilities,2350,2017,doubt
An environment for automated measurement of energy consumed by mobile and embedded computing devices,AGARYAN2016103,2016,no
An in-depth analysis of Android malware using hybrid techniques,AKUS201825,2018,yes
An Industrial Survey and Assessment on Free Mobile Testing Tools,:[phone],2016,no
An input-centric performance model for computational offloading of mobile applications,n20181,2018,yes
An integrated static detection and analysis framework for android,G201615,2016,doubt
An Integrated Test Automation Framework for Testing on Heterogeneous Mobile Platforms,0017,2011,yes
An interpolation-based method for the verification of security protocols,chetto2017463,2017,doubt
Analysing data security requirements of android mobile banking application,tnagar201830,2018,yes
"Analysis and Evaluation of SafeDroid v2.0, a Framework for Detecting Malicious Android Applications",yriou2018,2018,doubt
Analysis of Malicious Behavior of Android Apps,GH2016215,2016,no
Analyzing GUI Running Fluency for Android Apps,ng:2016:AGR:2940353.2940356,2016,no
Andro-Dumpsys: Anti-malware system based on the similarity of malware creator and malware centric information,G2016125,2016,no
Andro-Simnet: Android Malware Family Classification using Social Network Analysis,4216,2018,yes
AndroDialysis: Analysis of Android Intent Effectiveness in Malware Detection,ZOLLAH2017121,2017,yes
Android application classification and anomaly detection with graph-based permission patterns,OLOVA201762,2017,yes
Android application development and testability,ch201437,2014,yes
Android Applications Repackaging Detection Techniques for Smartphone Devices,TOGI201626,2016,no
Android architecture: attacking the weak points,SFIELDDEVINE20125,2012,doubt
Android based malware detection using a multifeature collaborative decision fusion approach,EN2015905,2015,yes
Android Driver Vulnerability Discovery Based on Black-Box Genetic Algorithm,0171031,2017,yes
Android forensics: Automated data collection and reporting from a mobile device,VER2013S12,2013,doubt
Android inter-app communication threats and detection techniques,NDARI2017392,2017,doubt
Android malware classification base on application category using static code analysis,nordin20186853,2018,yes
"Android malware detection technology based on improved Na{\""{i}}ve Bayesian",01643,2016,yes
Android malware detection through hybrid features fusion and ensemble classifiers: the AndroPyTool framework and the OmniDroid dataset,TIN2018,2018,yes
Android malware detection with unbiased confidence guarantees,ADOPOULOS20183,2018,yes
Android platform modeling and android app verification in the ACL2 theorem prover,th2016183,2016,no
Android resource usage risk assessment using hidden Markov model and online learning,HIDI201790,2017,yes
"Android single sign-on security: Issues, taxonomy and directions",2018402,2018,doubt
Android under attack,LEMS201313,2013,no
Android-SRV: Scenario-Based Runtime Verification of Android Applications,ng2018239,2018,doubt
AndroidFuzzer: Detecting android vulnerabilities in fuzzing cloud,0153859,2015,no
AndroSimilar: Robust signature for detecting variants of Android malware,UKI201566,2015,yes
AndroTaint: An efficient android malware detection framework using dynamic taint analysis,6989,2017,yes
Anti-Hijack: Runtime Detection of Malware Initiated Hijacking in Android,NKAR2016587,2016,yes
APK Auditor: Permission-based Android malware detection system,HA20151,2015,yes
AppCheck: A Crowdsourced Testing Service for Android Applications,017253,2017,yes
Application Security Models for Mobile Agent Systems,ONALD200643,2006,doubt
Applying Security Assurance Techniques to a Mobile Phone Application: An Initial Approach,4462,2011,yes
Appwrapping Providing fine-grained security policy enforcement per method unit in android,201736,2017,doubt
"APSET, an Android aPplication SEcurity Testing tool for detecting intent-based vulnerabilities",va2015201,2015,yes
Are mobile botnets a possible threat? The case of SlowBot Net,INA2016268,2016,no
ASF: Improving android security with layered structure instrumentation,ng2013147,2013,no
Automated detection and repair of incompatible uses of runtime permissions in Android apps,hara201867,2018,doubt
Automated GUI Testing of Android Apps: From Research to Practice,an:2017:AGT:3098344.3098518,2017,doubt
Automated identification of callbacks in Android framework using machine learning techniques,:000440521100005,2018,no
Automated identification of installed malicious Android applications,DO2013S96,2013,doubt
Automated Mobile UI Test Fragility: An Exploratory Assessment Study on Android,pola:2016:AMU:2945404.2945406,2016,doubt
Automated Model-Based Android GUI Testing using Multi-level GUI Comparison Criteria,:000390237000026,2016,doubt
Automated parallel GUI testing as a service for mobile applications,2018,2018,no
Automated poisoning attacks and defenses in malware detection systems: An adversarial machine learning approach,N2018326,2018,yes
Automated Security Configuration Checklist for Apple iOS Devices Using SCAP v1.2,tunji2018,2018,no
Automated Software Testing Based on Hierarchical State Transition Matrix for Smart TV,:000401431300122,2017,yes
Automated support to capture and validate security requirements for mobile apps,op201697,2016,yes
Automated test input generation for android: Towards getting there in an industrial case,ng2017253,2017,yes
Automated testing environment and assessment of assignments for Android MOOC,eja201880,2018,no
Automated testing tools for mobile applications,d2014,2014,yes
Automated usability testing for mobile applications,th2014149,2014,yes
Automated verification of security policies in mobile code,ghin200737,2007,yes
Automatic acceptance test case generation from essential use cases,alrudin2014246,2014,doubt
Automatic security verification of mobile app configurations,:[phone],2018,yes
Automating GUI testing for android applications,01177,2011,yes
Automating UI Tests for Mobile Applications with Formal Gesture Descriptions,enius:2014:AUT:2628363.2628391,2014,yes
BehaveSense: Continuous authentication for security-sensitive mobile apps using behavioral biometrics,G20199,2019,doubt
Behavioral malware detection approaches for Android,n2016,2016,doubt
Best practices in mobile security,CKE20169,2016,no
"Breaking into the vault: Privacy, security and forensic analysis of Android vault applications",NG2017516,2017,doubt
Bridging mobile security gaps,ULOV20165,2016,no
Building a Model-Based GUI Test Automation System for Mobile Applications,20161605,2016,yes
CANDYMAN: Classifying Android malware families by modelling dynamic traces with Markov chains,TIN2018121,2018,yes
CATE: Concolic Android Testing Using Java PathFinder for Android Applications,fee2017213,2017,no
Categorizing Configuration Parameters of Smartphones for Energy Performance Testing,k:2014:CCP:2593501.2593504,2014,doubt
CDRep: Automatic repair of cryptographic misuses in android applications,016711,2016,no
CDroid: practically implementation a formal-analyzed CIFC model on Android,018231,2018,no
Chapter 10 - Exploring Mobile Data Security with Energy Awareness,NG2017203,2017,doubt
"Chapter 11 - Effective Security Assessment of Mobile Apps with MAVeriC: Design, Implementation, and Integration of a Unified Analysis Environment for Mobile Apps",TA2017217,2017,doubt
Chapter 25 - Security Management Systems,MENING2017421,2017,no
Chapter 6 - Trends in Model-based GUI Testing,T2012183,2012,yes
Chapter 7 - On Discovering Vulnerabilities in Android Applications,017155,2017,yes
Characterizing Android apps' behavior for effective detection of malapps at large scale,G201730,2017,yes
Characterizing malicious Android apps by mining topic-specific data flow signatures,G201727,2017,yes
CiD: Automating the Detection of API-related Compatibility Issues in Android Apps,2018:CAD:3213846.3213857,2018,doubt
Circumventing iOS security mechanisms for APT forensic investigations: A security taxonomy for cloud apps,AZIO2018247,2018,no
Classifying Android Malware with Dynamic Behavior Dependency Graphs,6970,2016,no
Classifying obstructive sleep apnea using smartphones,ARDINI2014251,2014,no
Closed-Loop Quantitative Verification of Rate-Adaptive Pacemakers,letti:2018:CQV:3236466.3152767,2018,no
"Cloud-Based Mobile App Testing Framework: Architecture, Implementation and Execution",as:2016:CMA:2993288.2993301,2016,doubt
"Cloudlet deployment in local wireless networks: Motivation, architectures, applications, and open challenges",UKAT201618,2016,no
Coding-based cooperative caching in on-demand data broadcast environments,017138,2017,no
Collaborative verification of information flow for a high-assurance app store,st20141092,2014,no
Comparison of bronchodilator response in patients with asthma and healthy subjects using spirometry and oscillometry,R2011317,2011,no
Compatibility testing service for mobile applications,ng2015179,2015,yes
Competitive dynamics in electronic networks: A model and the case of interorganizational systems,:000246043400002,2007,no
Compositional verification of application-level security properties,awan201375,2013,yes
Crowdsourced Testing Services for Mobile Apps,ng201775,2017,no
CrowdSourcing Based Online Petitioning System for Pothole Detection Using Android Platform,GO2016316,2016,no
Data vulnerability detection by security testing for Android applications,va2013,2013,yes
Deep Convolutional Neural Network on iOS mobile devices (Invited Paper),n2016130,2016,no
Delivering secure applications on commercial mobile devices: The case for bare metal hypervisors,eth201133,2011,doubt
Detecting Android Malware Based on Extreme Learning Machine,8366,2017,yes
Detecting Android Malware Using Sequences of System Calls,fora:2015:DAM:2804345.2804349,2015,doubt
Detecting Antipatterns in Android Apps,ht:2015:DAA:2825041.2825078,2015,no
Detecting Display Energy Hotspots in Android Apps,2585,2015,yes
Detecting Energy Bugs and Hotspots in Mobile Apps,:[phone],2014,yes
Detecting malicious behaviors in repackaged android apps with loosely-coupled payloads filtering scheme,ng2015454,2015,yes
Detecting malware across operating systems,NGE201511,2015,doubt
Detecting mobile application malicious behaviors based on data flow of source code,n20141,2014,yes
Detecting mobile malware threats to homeland security through static analysis,201443,2014,yes
Detecting repurposing and over-collection in multi-party privacy requirements specifications,0419,2015,no
Detection of Energy Inefficiencies in Android Wear Watch Faces,ng:2018:DEI:3236024.3236073,2018,doubt
Detection of Intent-Based Vulnerabilities in Android Applications,va2013397,2013,yes
Detection of malicious applications on android OS,erbo2011138,2011,yes
Detection of repackaged mobile applications through a collaborative approach,:[phone],2015,no
Developing mobile 2D barcode/RFID-based maintenance management system,2014110,2014,no
Diagnosability verification with Petri net unfoldings,alinski201049,2010,doubt
DPCM-AQB speech codecs employing autocorrelation based vector quantizers for mobile applications,GIZEVCI199169,1991,no
DroidDet: Effective and robust detection of android malware using static analysis along with rotation forest model,2018638,2018,yes
DroidInjector: A process injection-based dynamic tracking system for runtime behaviors of Android applications,2017224,2017,yes
DroidNative: Automating and optimizing detection of Android native code malware variants,M2017230,2017,yes
Droidsentry: Efficient Code Integrity and Control Flow Verification on TrustZone Devices,iu2017156,2017,doubt
Duet: Library Integrity Verification for Android Applications,2014:DLI:2627393.2627404,2014,doubt
Dynamic detection of inter-application communication vulnerabilities in android,2015118,2015,doubt
E-SSL: An SSL security-enhanced method for bypassing MITM attacks in mobile internet,o2017101,2017,yes
Effective detection of android malware based on the usage of data flow APIs and machine learning,01617,2016,yes
Effects of interface design factors on affective responses and quality evaluations in mobile applications,NDARI2017525,2017,doubt
EHBDroid: Beyond GUI Testing for Android Applications,:000417469700006,2017,yes
Empirical assessment of machine learning-based malware detectors for Android: Measuring the gap between in-the-lab and in-the-wild validation scenarios,ix2016183,2016,no
Energy-aware network/interface selection and handover application for android-based mobile devices,SUZ201717,2017,doubt
Energy-aware Test-suite Minimization for Android Apps,barvand:2016:ETM:2931037.2931067,2016,doubt
Energy-efficient automatic location-triggered applications on smartphones,201429,2014,yes
Energy-efficient multisite offloading policy using Markov decision process for mobile cloud computing,EFE201675,2016,no
EnergyPatch: Repairing Resource Leaks to Improve Energy-Efficiency of Android Apps,erjee2018470,2018,yes
Ensuring Android Execution Containers with Formal Methods,3090,2018,doubt
EnTrack: A System Facility for Analyzing Energy Consumption of Android System Services,:2015:ESF:2750858.2807531,2015,doubt
ErgoMobile: A software to support usability evaluations in mobile devices using observation techniques,eti2017363,2017,doubt
Evaluating Convolutional Neural Network for Effective Mobile Malware Detection,:[phone],2017,yes
Evaluating Features and Effectiveness of Secure QR Code Scanners,heria201840,2017,no
Evaluating the Model-Based Testing Approach in the Context of Mobile Applications,LEVAFARTO20153,2015,no
Evaluating the quality of test data under the influence of vigilance parameter in flexfis,9308,2012,no
Evolutionary trends of digital content in mobile applications,:[phone],2015,no
Facilitating professionals' work-based learning with context-aware mobile system,NG20163,2016,no
Farm and environment information bidirectional acquisition system with individual tree identification using smartphones for orchard precision management,N2015101,2015,no
Feasibility analysis and proof of concept for thermoelectric energy harvesting in mobile computers,:[phone],2013,no
Features and usability assessment of a patient-centered mobile application (HeartMapp) for self-management of heart failure,ILINGAM2016156,2016,no
Finding Resume and Restart Errors in Android Applications,:000393581000050,2016,no
