(In)Secure Android Debugging: Security analysis and lessons learned,hor      = {Opasiak,2019,doubt
Flexible and secure service discovery in ubiquitous computing,CHETTA2010128,2010,no
Formal Analysis of Android Application Behavior with Real-Time Maude,2677,2015,yes
Formal Analysis of Android's Permission-Based Security Model,:000398352000002,2016,yes
Formal based correctness check for ePASS-IoS 1.1 process models with integrated user support for error correcting,gert201420,2014,no
Framework of performance evaluation for mobile process based on mobile ambient,7251,2004,yes
Frameworks for validation of mobile software project performance,2012539,2012,yes
Free mobile apps on depression for Indian users: A brief overview and critique,AR2017124,2017,no
From bicycle to bites: Indoor vs. outdoor user testing methodologies of georeferenced mobile apps,lini2016369,2016,no
FuzzerAPP:The Robustness Test of Application Component Communication in Android,ng2017338,2017,no
Fuzzy constraint satisfaction approach for landmark recognition in mobile robotics,ro2006275,2006,no
Generation of SDN policies for protecting android environments based on automata learning,nepf20181,2018,doubt
Graph-aided Directed Testing of Android Applications for Checking Runtime Privacy Behaviours,g:2016:GDT:2896921.2896930,2016,doubt
Graph-Based Logic Bit Slicing for Datapath-Aware Placement,ng:2017:GLB:3061639.3062254,2017,no
Group centric networking: A new approach for wireless multi-hop networking,ERMAN2018160,2018,no
"Guided, stochastic model-based GUI testing of android apps",017245,2017,yes
GuideMe -- A Tourist Guide with a Recommender System and Social Interaction,NETS2014407,2014,no
HEMD: a highly efficient random forest-based malware detection framework for Android,20183353,2018,yes
Heredabilidad de Laflexibilidad: un Estudio Hecho con Hermanos Gemelos,AS199721,1997,no
HF app to support self-care among community dwelling adults with HF: A feasibility study,TER201893,2018,no
How to build vehicular ad-hoc networks on smartphones,ALLEROGIL2013996,2013,no
HSC-IoT: A Hardware and Software Co-Verification Based Authentication Scheme for Internet of Things,sain2017109,2017,no
Hybrid detection using permission analysis for android malware,o2015541,2015,yes
Identifying android malicious repackaged applications by thread-grained system call sequences,2013340,2013,doubt
"Identifying back doors, attack points, and surveillance mechanisms in iOS devices",IARSKI20143,2014,doubt
Identifying threshold values of an open source software using Receiver Operating Characteristics curve (ROC),:000396659800003,2017,no
Impact of fuzziness categorization on divide and conquer strategy for instance selection,faq20171007,2017,no
Implementation of automated testing system for android applications based on dynamic taint propagation,2229,2014,yes
Inference attack in Android Activity based on program fingerprint,G201992,2019,no
Inferring the Detection Logic and Evaluating the Effectiveness of Android Anti-Virus Apps,:2016:IDL:2857705.2857719,2016,no
Instance based security risk value estimation for Android applications,PIR201820,2018,yes
Intent security testing: An approach to testing the intent-based vulnerability of android components,va2013355,2013,yes
Intention to disclose personal information via mobile applications: A privacy calculus perspective,G2016531,2016,no
Interactive System Testing: Beyond GUI Testing,ny:2018:IST:3220134.3220146,2018,doubt
IVDroid: Static detection for input validation vulnerability in Android inter-component communication,g2015378,2015,doubt
Leafactor: Improving Energy Efficiency of Android Apps via Automatic Refactoring,z:2017:LIE:3104086.3104127,2017,doubt
Learning to prioritize GUI test cases for android laboratory programs,g2016,2016,no
Leveraging ontologies and machine-learning techniques for malware analysis into Android permissions ecosystems,ARRO2018429,2018,doubt
Limitations of Energy Expenditure Calculation Based on a Mobile Phone Accelerometer,5068,2017,no
Linear SVM-Based Android Malware Detection for Reliable IoT Services,:000343508700001,2014,yes
M-perm: A Lightweight Detector for Android Permission Gaps,ster:2017:MLD:3104086.3104135,2017,yes
Machine learning based mobile malware detection using highly imbalanced network traffic,N2018346,2018,yes
Machine learning-assisted signature and heuristic-based detection of malwares in Android devices,MAN2018828,2018,doubt
MalDozer: Automatic framework for android malware detection using deep learning,BAB2018S48,2018,yes
Malware detection method of android application based on simplification instructions,G201494,2014,yes
Managing mobile security: How are we doing?,DE201012,2010,no
MASON: Mobile autonomic security for network access controls,ZGERALD201314,2013,no
MBotCS: A mobile botnet detection system based on machine learning,g2016274,2016,no
Measuring Android App Repackaging Prevalence based on the Permissions of App,TOGI20161436,2016,doubt
Measuring mobile phone energy consumption for 802.11 wireless networking,E2010593,2010,yes
Measuring the Insecurity of Mobile Deep Links of Android,:[phone],2017,no
Mining permission patterns for contrasting clean and malicious android applications,NSAMY2014122,2014,doubt
Mitigation and risk factor analysis of android applications,RMA2018416,2018,doubt
Mobile app security analysis with the MAVeriC static analysis,ando2014103,2014,yes
Mobile application security for video streaming authentication and data integrity combining digital signature and watermarking techniques,ssa2007634,2007,no
Mobile application testing --- Challenges and solution approach through automation,6451,2013,doubt
Mobile application usability testing in quasi-real conditions-the synergy of using different methods,ys2018362,2018,no
Mobile Application Web API Reconnaissance: Web-to-Mobile Inconsistencies {\&} Vulnerabilities,doza2018756,2018,yes
Mobile applications software testing methodology,2012158,2012,doubt
Mobile device penetration testing framework and platform for the mobile device security course,4881,2015,yes
Mobile devices -- the most hostile environment for security?,SE201211,2012,doubt
Mobile Farm for Software Testing,govoy:2018:MFS:3236112.3236117,2018,doubt
Mobile GUI Testing Fragility: A Study on Open-Source Android Applications,7182,2018,yes
Mobile malware detection through analysis of deviations in application network behavior,BTAI20141,2014,yes
"Mobile Software Testing: Thoughts, Strategies, Challenges, and Experimental Study",:[phone],2016,doubt
Mobile Test Automation Framework for a Multi-Language Application,:[phone],2014,doubt
Mobile Testing,ler:2013:MT:2532780.2532813,2013,doubt
MobileTest: A Tool Supporting Automatic Black Box Test for Software on Smart Mobile Devices,2007:MTS:1270230.1270261,2007,yes
Model Checking for Mobile Android Malware Evolution,7989,2017,yes
Model-based conformance testing for android,g20121,2012,yes
Model-based static source code analysis of java programs with applications to android security,012322,2012,yes
Modeling and Analyzing the Android Permission Framework using High Level Petri Nets,:000426842400026,2017,yes
MORPHDROID: Fine-grained privacy verification,rara2015371,2015,yes
"Multi-evaluation for inclusivity: Combining inspection, test, survey and life-size evaluation to assess the use of a mobile system for all",ian2011286,2011,doubt
Multi-Process Runtime Verification for Android,6005,2017,yes
Multi-tenant Verification-as-a-Service (VaaS) in a cloud,016122,2016,no
Multivariate Testing of Native Mobile Applications,zmann:2014:MTN:2684103.2684119,2014,doubt
Mutation operators for testing Android apps,G2017154,2017,doubt
Network and device forensic analysis of Android social-messaging applications,NYCKY2015S77,2015,doubt
NIVAnalyzer: A Tool for Automatically Detecting and Verifying Next-Intent Vulnerabilities in Android Apps,8006,2017,doubt
"NOPA, Usability Testing of an Application to Help Patients During the Treatment of Infectious, and Chronic Diseases in Brazil",IEL20156388,2015,doubt
Offline Mobile Security,7303,2018,no
On Applying Experience Sampling Method to A/B Testing of Mobile Applications: A Case Study,:[phone],2015,no
On building a cloud-based mobile testing infrastructure service system,201739,2017,doubt
On building test automation system for mobile applications using GUI ripping,2016480,2016,yes
On deterministic chaos in software reliability growth models,DANBAKHSH20161256,2016,no
On robust malware classifiers by verifying unwanted behaviours,n2016326,2016,yes
On the (in)security of mobile two-factor authentication,trienko2014365,2014,yes
"On the accuracy, efficiency, and reusability of automated test oracles for android devices",2014957,2014,yes
On the Best Sensor for Keystrokes Inference Attack on Android,AIQI2013989,2013,no
On the effectiveness of scheduling fuzz testing,n2015841,2015,yes
On the Feasibility of Automatic Malware Family Signature Generation,ng:2018:FAM:3203422.3203430,2018,no
On the impact of code smells on the energy consumption of mobile applications,OMBA201943,2019,yes
One-dimensional convolutional neural networks for Android malware detection,egawa201899,2018,yes
Optimizing power consumption in multicore smartphones,016124,2016,no
PAL: A pseudo assembly language for optimizing secure function evaluation in mobile devices,D201878,2018,doubt
PATS: A Parallel GUI Testing Framework for Android Applications,2015210,2015,doubt
Pattern based GUI testing for mobile applications,ta201466,2014,yes
Performance analysis of mobile systems,ssi2005107,2005,yes
Performance Analysis of Spotify{\textregistered} for Android with Model-Based Testing,ada2017,2017,no
Performance Evaluation and Optimization for Android-Based Web Server,o2018246,2017,doubt
Performance evaluation of online mobile application using Test My App,daraRajan20151148,2015,yes
Performance of automation testing tools for android applications,aga2018534,2018,doubt
Performance of malware classifier for android,m2015,2015,doubt
Performance testing based on test-driven development for mobile applications,2009612,2009,yes
Performance validation of mobile software architectures,ssi2002346,2002,doubt
Permission based Android security: Issues and countermeasures,G2014205,2014,doubt
Picking on the family: Disrupting android malware triage by forcing misclassification,LEJA2018113,2018,yes
Pin it! Improving Android network security at runtime,ov2016297,2016,no
PMC2O: Mobile cloudlet networking and performance analysis based on computation offloading,201786,2017,no
PolEnA: Enforcing fine-grained permission policies in android,ta2017407,2017,no
Potential Component Leaks in Android Apps: An Investigation into a New Feature Set for Malware Detection,015195,2015,yes
Practical exploit generation for intent message vulnerabilities in android,lingani2015155,2015,yes
"Practical, Formal Synthesis and Automatic Enforcement of Security Policies for Android",9768,2016,yes
Preventing library spoofing on android,ze20151136,2015,no
Prioritizing Test Cases for Memory Leaks in Android Applications,:000383055100004,2016,yes
QRFence: A flexible and scalable QR link security detection framework for Android devices,G2018663,2018,yes
Quality assurance of a mobile network measurement testbed through systematic software testing,l20163,2016,doubt
R-Droid: Leveraging android app analysis with static slice optimization,kes2016129,2016,no
Ransomware Inside Out,4627,2016,no
Ransomware Steals Your Phone. Formal Methods Rescue It,:[phone],2016,no
Reliability Testing of a Mobile App Quality Assessment Tool,ILIPPO2016S42,2016,doubt
Reliable mobile application modeling based on open API,g2009168,2009,doubt
Reprint of ``You can't touch this: Consumer-centric android application repackaging detection'',ULIAN2018537,2018,yes
Research and Implementation of Mobile Application Security Detection Combining Static and Dynamic,7376,2018,yes
Research on non-authorized privilege escalation detection of android applications,g2016563,2016,no
Research on software security and compatibility test for mobile application,2014140,2014,yes
Responsiveness Analysis Tool for Android Application,kosit:2014:RAT:2661694.2661695,2014,doubt
"Revenue models, in-app purchase, and the app performance: Evidence from Apple's App Store and Google Play",A2016173,2016,no
Reviewing the data security and privacy policies of mobile apps for depression,UGHLIN2018,2018,no
Risk analysis of Android applications: A user-centric solution,I2018505,2018,no
RobotDroid-A keyword-driven testing tool for android applications,20151865,2015,doubt
RoppDroid: Robust permission re-delegation prevention in Android inter-component communication,201798,2017,no
Runtime verification and enforcement for android applications with RV-droid,cone201388,2013,no
Runtime verification meets android security,er2012174,2012,doubt
"SafeCandy: System for security, analysis and validation in Android",:000420076400006,2015,yes
Safety detection method of Android App based on Drozer,:000450238300042,2018,yes
SAM: The static analysis module of the MAVERIC mobile app security verification platform,ando2015225,2015,yes
SCREDENT: Scalable Real-time Anomalies Detection and Notification of Targeted Malware in Mobile Devices,EIL20161219,2016,no
"Scripted GUI Testing of Android Apps: A Study on Diffusion, Evolution and Fragility",pola:2017:SGT:3127005.3127008,2017,doubt
SecureDroid: Enhancing Security of Machine Learning-based Detection Against Adversarial Android Malware Attacks,n:2017:SES:3134600.3134636,2017,doubt
Securing android applications via edge assistant third-party library detection,G2019257,2019,doubt
Securing Android In-app Billing service against automated attacks,2016259,2016,no
Security analysis and vulnerability detection of gesture-based lock in android applications,g2016410,2016,yes
Security analysis of bluetooth low energy based smart wristbands,ng2017421,2017,no
Security analysis of mobile crowd sensing applications,H2018,2018,yes
Security analysis testing for secure instant messaging in Android with study case: Telegram,9630,2016,yes
Security Checking Experiments with Mobile Services,4938,2018,yes
Security considerations related to the use of mobile devices in the operation of critical infrastructures,ANDO2014247,2014,no
Security quality assurance through penetration testing,0115,2016,yes
SECURITY REQUIREMENTS VALIDATION FOR MOBILE APPS: A SYSTEMATIC LITERATURE REVIEW,:000218649700015,2015,no
Security testing for Android mHealth apps,rr2015,2015,yes
Security testing framework for a novel mobile wallet ecosystem,tos2018153,2018,yes
Security testing of the communication among Android applications,ncini201357,2013,yes
Security Vulnerabilities Detection Using Model Inference for Applications and Security Protocols,4460,2011,yes
SENTINEL: GENERATING GUI TESTS for ANDROID SENSOR LEAKS,01827,2018,yes
Signature-based detection of privilege-escalation attacks on Android,5565,2016,yes
SimTester: A Controllable and Observable Testing Framework for Embedded Systems,2012:SCO:2151024.2151034,2012,doubt
Simulating user interactions: A model and tool for semi-realistic load testing of social app backend web services,ne2017235,2017,no
Simulation-based investigation of energy management concepts for fuel cell -- battery -- hybrid energy storage systems in mobile applications,ERS2018295,2018,doubt
Software quality testing model for mobile application,2014192,2014,no
Static Analysis for Independent App Developers,:000348907400048,2014,doubt
Static analysis of android apps: A systematic literature review,01767,2017,yes
Static Detection of Energy Defect Patterns in Android Applications,2016:SDE:2892208.2892218,2016,doubt
Study on signature verification process for the firmware of an android platform,ng2019540,2019,no
SUPR-Qm: A Questionnaire to Measure the Mobile App User Experience,ro:2017:SQM:3173069.3173072,2017,no
Survey of security for Android smart terminal,016169,2016,no
Systematic Execution of Android Test Suites in Adverse Conditions,msen:2015:SEA:2771783.2771786,2015,doubt
Systematic literature review of mobile application development and testing effort estimation,R2018,2018,no
Systematic testing for resource leaks in Android applications,2013411,2013,yes
Test based model transformation framework for mobile application,011,2011,yes
Test coverage optimization for large code problems,201216,2012,no
Testing android applications using multi-objective evolutionary algorithms with a stopping criteria,ella2018308,2018,no
Testing driven development of mobile applications using automatic bug management systems,agoza2018151,2018,no
Testing methods for the efficiency of modern steganography solutions for mobile platforms,erzan201630,2016,doubt
Testing the usability of smartphone surface gestures on different sizes of smartphones by different age groups of users,I2017103,2017,doubt
The design and implement of the cross-platform mobile automated testing framework,g2017182,2016,doubt
The energy impact of security mechanisms in modern mobile devices,IGLIONE201211,2012,no
The mobile app usability inspection (MAUi) framework as a guide for minimal viable product (MVP) testing in lean development cycle,ng20161,2016,yes
The mobile sleep lab app: An open-source framework for mobile sleep assessment based on consumer-grade wearable devices,gdorf20188,2018,doubt
The state of ransomware. Trends and mitigation techniques,0056,2017,yes
The Usability of Mobile Applications for Pre-schoolers,OOD20151818,2015,no
Toward a more dependable hybrid analysis of android malware using aspect-oriented programming,GOMBE2018235,2018,yes
Towards an efficient and Energy-Aware mobile big health data architecture,AZ2018137,2018,doubt
Towards analyzing the input validation vulnerabilities associated with android system services,2015361,2015,no
Towards black box testing of android apps,uniarovich2015501,2015,doubt
Towards energy aware object-oriented development of android applications,AR201928,2019,yes
Towards formal analysis of the permission-based security model for Android,n200987,2009,yes
Towards formal model-based analysis and testing of Android's security mechanisms,arte20171,2017,yes
Towards Model Checking Android Applications,:[phone],2018,yes
Trust Evaluation in Mobile Devices: An Empirical Study,5261,2015,yes
"Twinkle twinkle little DroidDream, How I wonder what you are?",9579,2017,yes
Two-phases detection scheme: Detecting android malware in android markets,019389,2019,yes
Understanding and defending the binder attack surface in android,g2016398,2016,doubt
Understanding the test automation culture of app developers,hhar2015,2015,no
Unsupervised Detection of Abnormal Moments for Usability Testing of Mobile Apps,2016:UDA:2851581.2892404,2016,doubt
"Upgrading your Android, elevating my malware: Privilege escalation through mobile OS updating",g2014393,2014,yes
Usability assessment of a mobile app for art therapy,TSON20151,2015,no
Usability Evaluation Framework for Mobile Apps Using Code Analysis,hur:2018:UEF:3210459.3210480,2018,doubt
Usability evaluation model for mobile banking applications interface: Model evaluation process using experts' panel,bakar201653,2016,yes
Usability evaluation of adaptive features in smartphones,AL20172185,2017,doubt
Usability Testing of Early Warning Mobile Applications with Eye Tracking,:[phone],2015,no
Usability testing: a review of some methodological and technical aspects of the method,TIEN2010e18,2010,yes
User experience {\&} usability for mobile geo-referenced apps. A case study applied to cultural heritage field,lini2014652,2014,no
User experience evaluation for user interface redesign: A case study on a bike sharing application,te2017614,2017,no
User Experience of Mobile Application's Interface: Measurement Development,g:2018:UEM:3227696.3227698,2018,doubt
User interface usability studies on different operating systems,:000327761500132,2013,yes
Using Combinatorial Approaches for Testing Mobile Applications,5641,2014,yes
Using network traffic to verify mobile device forensic artifacts,3091,2017,no
Verifying Android's Permission Model,:000366212700028,2015,no
Vision: Automated security validation of mobile apps at app markets,bert201121,2011,yes
VulHunter: Toward discovering vulnerabilities in android applications,n201544,2015,doubt
Vulnerability Assessment of OAuth Implementations in Android Applications,g:2015:VAO:2818000.2818024,2015,doubt
Vulnerability Detection of Android System in Fuzzing Cloud,0256,2013,yes
What Are Software Engineers Asking About Android Testing on Stack Overflow?,lanes:2017:SEA:3131151.3131157,2017,no
Where is the weakest link? A study on security discrepancies between android apps and their website counterparts,vi2017100,2017,no
Where-How-What Am I Feeling: User Context Logging in Automated Usability Tests for Mobile Software,:[phone],2016,yes
Why energy matters? Profiling energy consumption of mobile crowdsensing data collection frameworks,ASONI2018193,2018,yes
Your life in your hands: the security issues with healthcare apps,SFIELDDEVINE201614,2016,no
Your WiFi is leaking: What do your mobile apps gossip about you?,INSON2018546,2018,yes
ZIPT: Zero-integration performance testing of mobile app designs,a2017727,2017,yes
Vulnerability Detection on Mobile Applications Using State Machine Inference,DerLee20181,2018,yes
